{'banner': 45, 'preroll': 4258}
 'https://nationaldisabilitybenefits.org': {'-QCxL0SQ0Bg': 1,
                                            '-W0BDBT2D0w': 1,
                                            '1Kx_WgMoqbA': 1,
                                            '1e9t4-ceqKU': 1,
                                            '29IA6i8Dr8E': 1,
                                            '2xZeEoKOPm0': 1,
                                            '3Lfz95zJnhk': 1,
                                            '4FAPq3CPqDE': 1,
                                            '4Z4DcQ53yfM': 1,
                                            '5EoYTWJof1g': 1,
                                            'Ak3klqdIuHM': 1,
                                            'CJ593O8b2Kg': 1,
                                            'EeFBZEeI52E': 1,
                                            'ayN_gQLNZfc': 1,
                                            'c-zGqSJz0LE': 1,
                                            'c_g_KBwkl6g': 1,
                                            'f_Oambk5E94': 1,
                                            'ieAcezNwurM': 1,
                                            'olU3jK3Y0Eg': 1,
                                            'ybn72lGO4O4': 1},
 'https://neckreliefdevice.com': {'1einy4HyI-8': 1,
                                  '4Iv84nY2MD4': 1,
                                  '732KDFMLHGE': 1,
                                  '7GicgPM0blg': 1,
                                  '7LPl4_ewcD8': 1,
                                  '7q2E_dMf-PA': 1,
                                  '98pYUghSA2s': 1,
                                  'CvzHd_Fx8bE': 1,
                                  'DL4Epvsd8zs': 1,
                                  'HOWuEtfOrX4': 1,
                                  'HaorstRip38': 1,
                                  'MYm3BKcEOME': 1,
                                  'eA9m5KwMJxs': 1,
                                  'kDrb7FQjF6o': 1,
                                  'qKYnARi8Ujo': 1},
 'https://nei.org': {'-P9T2rRQOJA': 1,
                     '7-pU2sawhQk': 1,
                     '8AwJ_RGOpQA': 1,
                     '9t-tVfzB8XU': 2,
                     'FFBPmJyO0Uk': 1,
                     'egJ4xa88E9M': 1},
 'https://new.weissratings.us': {'8NqWwsQv1-s': 1},
 'https://newwaytostartup.com': {'7hG8CrS69EY': 1},
 'https://no-morebloat.com': {'9PL3M_t7Drs': 1},
 'https://nomadinternet.com': {'dkJ0g96OWOI': 1},
 'https://nourishedforlife.info': {'1233dShIFkY': 1, '1EJYYmZqBzk': 1},
 'https://nulifebeauty.com': {'8jzbPrXcYI8': 1,
                              '951TL06-VBI': 1,
                              'JXMTyV49awQ': 1},
 'https://onewheel.com': {'eU-W7DjV1PY': 1},
 'https://oneyeartarget.com': {'9kEswLdjn_4': 1, 'kDcW8UElab4': 1},
 'https://online.hillsdale.edu': {'QI8x1TCRqo4': 1},
 'https://open.spotify.com': {'m3xat3SiGg4': 1},
 'https://order.sonicdrivein.com': {'1sPDaZOtmDw': 1,
                                    'GFFn9FuXluM': 1,
                                    'L46zqS86roY': 1},
 'https://order.subway.com': {'7lEIzjNElEI': 1},
 'https://p.digitalnomad.com': {'2ZYJyFpvwx4': 1,
                                '7RFZ6wQHOB0': 1,
                                'AJKwUWeekuY': 1,
                                'CmS_SkinfxI': 1,
                                'eRGZrFseZfk': 1},
 'https://pages.sonobello.com': {'-baeyp6wSvk': 1,
                                 '-bty28BW7Kc': 1,
                                 '06IYXWX9cZI': 1,
                                 '0JaJrgXUG_g': 1,
                                 '0hoeRZ3Vpbc': 1,
                                 '0lYM-CgdvqA': 1,
                                 '0u5Bh5PJGuI': 1,
                                 '0uNYqVlqEu4': 1,
                                 '0zSQfGF1-Wk': 1,
                                 '16ySMZ0f6bs': 1,
                                 '1AnBzAWaHT4': 1,
                                 '1einy4HyI-8': 1,
                                 '1zdUX5NzB80': 1,
                                 '29u28Ef5QQY': 1,
                                 '2C_cgBzbB-o': 1,
                                 '2wZrY_XftsM': 1,
                                 '3N-AN6ecj0c': 1,
                                 '3aWFIo4lIBw': 1,
                                 '3sF_g9oUMXQ': 1,
                                 '4GDiPoOccBA': 1,
                                 '4gYPfKPF_cE': 1,
                                 '4ouzqf_z1r0': 1,
                                 '5JBPUS0cMH4': 1,
                                 '6XltxO3Z6j0': 1,
                                 '7z1h4gGE4aE': 1,
                                 '8mA3r7HdgAI': 1,
                                 '8vf6g9KFSRQ': 1,
                                 '92R9i6Zy1po': 1,
                                 '969HviG53h4': 1,
                                 '9JJ1hGsNcsU': 1,
                                 'AFkSqv7jxoM': 1,
                                 'ARR4Kd39xTk': 1,
                                 'ATXxGzVfaDg': 1,
                                 'AjDXDx7Qj78': 1,
                                 'BARwiu2pmDY': 1,
                                 'CjPHQLwbvTI': 1,
                                 'D-at4oVLUHg': 1,
                                 'DYK3VzTgyvU': 1,
                                 'E3ERqPAwPC4': 1,
                                 'EELAtWxPj2E': 1,
                                 'HAn_R3I64-Y': 1,
                                 'KiX0dDq7uaM': 1,
                                 'MlUglu0vryA': 1,
                                 'Q7zcz-vRm9E': 1,
                                 'T5-8-Y2uI3w': 1,
                                 'Vm1HyZQyrOQ': 1,
                                 'aXGP9y_0g8E': 1,
                                 'aXX68nhvdNE': 1,
                                 'abyRFZ_ByB0': 1,
                                 'bWSFbN2mg7Y': 1,
                                 'bZAl-99Z3Jw': 1,
                                 'bfP7tW43IK8': 2,
                                 'c3ePH3eiKRY': 1,
                                 'cPm9QvHYjWs': 1,
                                 'dLhTAZS7eMs': 1,
                                 'ehHFb9b_zes': 1,
                                 'eip8GdC4aks': 1,
                                 'ftRzVqci4nQ': 1,
                                 'k--bg7t6iE4': 1,
                                 'k3K0nZHgVoI': 1,
                                 'k7VwdZ2SkkE': 1,
                                 'kPCbrsDvA4g': 1,
                                 'mtm6SIRLZ7w': 1,
                                 'oXgJY1QxyOE': 1,
                                 'qYKM1Z9QEJ4': 1},
 'https://paleovalley.com': {'c6uzk7DiX98': 1, 'hmgoZIbHRO4': 1},
 'https://perks.optum.com': {'2J_Po1jrR8s': 1},
 'https://pharmacy.amazon.com': {'aXbvpA8pMao': 1},
 'https://phemex.com': {'avBBYOv4t-w': 1},
 'https://pilotinstitute.com': {'4kiPTXnlemg': 2},
 'https://plantr.io': {'4-mpSctD-2c': 1, '45vQsYz6tyY': 1},
 'https://plarium.com': {'8eRZRwKiWT8': 1, 'BS7vG-JL_Wo': 1, 'b15MLVyx-K0': 1},
 'https://play.bingoblitz.com': {'ji3WJUw6BN8': 1, 'nFsfdz-DX58': 1},
 'https://portal.facebook.com': {'1YBAW6aPR_M': 1},
 'https://powerofawinningmindset.com': {'6naAasSmr3k': 1},
 'https://powerofbrain.ca': {'34eVHeLZGYQ': 1},
 'https://preparedhero.com': {'hXpTqMmWIAM': 1},
 'https://pro.banyanhill.com': {'2zVpnYuagzU': 1, 'U5lVPUDRCN4': 1},
 'https://prod-link.chicoryapp.com': {'1aZDy0bQDqw': 1},
 'https://products.4patriots.com': {'0Un2EyjXgdE': 1,
                                    '34uF5u9zzfY': 1,
                                    '8LpeQ8CPXYQ': 1,
                                    'IYV3L9Nx3XQ': 1},
 'https://promo.worldofwarships.com': {'GVmV7VLtw2Q': 1},
 'https://prosperitymindsetabundantlifestylenow.com': {'-hVvWGExsto': 1,
                                                       '515_TW4UGzQ': 1,
                                                       '5U6gq6o6iJM': 1},
 'https://protect.com': {'3XQVQ805fbc': 1},
 'https://protectcolumbus.columbusga.gov': {'tlBvSKtFtCI': 1},
 'https://qualify.ambrosehealth.com': {'2a-0k03im_E': 1,
                                       '6vJFOQLOwQo': 1,
                                       'Dmb6FUBgpPA': 1,
                                       'erF0uz-JENw': 1,
                                       'mICjz3YE-Js': 1},
 'https://realbeautybosses.com': {'0X16gEeNNDc': 1},
 'https://reiace.com': {'10E0Ihu3aGQ': 1},
 'https://relationshiphero.com': {'f3DnPokdS28': 1},
 'https://renaissancegenius.com': {'vk_3S-vfkPo': 1},
 'https://resources.tobymaywald.com': {'zW1BXafOlaY': 1},
 'https://roosterteeth.com': {'15VmjyMRpNM': 1},
 'https://rorcardgames.com': {'0-xs6dz-Mtc': 1},
 'https://safelifedefense.com': {'7z1h4gGE4aE': 1},
 'https://sculptnation.com': {'-r_Pk6aJFGQ': 1,
                              'Dcar6kzaTDw': 1,
                              'oc-j1WmNxZ8': 1,
                              'zZqMWAE-LKc': 1},
 'https://secure.wealthpress.com': {'09UOW_BAwFk': 1,
                                    '58Pp0aUIZo8': 1,
                                    'BTmDetKhNaM': 1,
                                    'dEiffRmTkzc': 1},
 'https://secure.winred.com': {'14rbZx_2ZCI': 1,
                               'BD8jdu4zyzE': 1,
                               'BHZnLViHJT0': 1,
                               'Bgi-qos3awY': 1,
                               'E002rNPCMIQ': 1,
                               'WY6v2aFRLaY': 1,
                               'd2bXAOEbAnA': 1,
                               'h3hm73rSYvo': 1,
                               'mVy5pdnSY-Y': 1},
 'https://self-publishinghero.net': {'eisxojayx5w': 1},
 'https://sendacake.com': {'3YcqiLMl8so': 1,
                           'KJ5Xo3NAUE0': 1,
                           'Mq3TccjFrcQ': 1},
 'https://sheetslaundryclub.com': {'0BUy7uGdiuc': 1},
 'https://shop.advanceautoparts.com': {'tOAU08HVW5Q': 1},
 'https://shop.clifbar.com': {'4r-4mqy4F7Y': 1},
 'https://shop.panasonic.com': {'-VTEF1LkQoY': 1},
 'https://shopmiraclebrand.co': {'dgSsOZIDWuI': 1},
 'https://signup.fxnutrition.com': {'1uclDhDLtaU': 1,
                                    '2JO479HbBP8': 1,
                                    '32ohRi9AehM': 1,
                                    '9iCMdqdzX4k': 1},
 'https://signup.pureflix.com': {'-XYFdSzrrXk': 1,
                                 '0-9f0QJC-G0': 1,
                                 '0Fjv5q0-GO4': 1,
                                 '0Un2EyjXgdE': 1,
                                 '15tLb7uPx6U': 1,
                                 '1vDO6p7FBfs': 1,
                                 '26LGg0CGx-s': 1,
                                 '4-gJ5Ft9Scw': 1,
                                 '5UR-SWvCuJk': 1,
                                 '76uFR0SGsSU': 1,
                                 '7OWETUHCiyE': 1,
                                 '8dRAwbvvGYI': 2,
                                 '9bobNOPjFnk': 1,
                                 'D5PxvGSWXcQ': 1,
                                 'Dc4DMChF7jE': 1,
                                 'EmBpAa9gTdA': 1,
                                 'LCNr-wEkDtk': 1,
                                 'Mwx482SVhT0': 1,
                                 'bR5Dv1tlBGg': 1,
                                 'iSRkSJ3cKG8': 1,
                                 'lG78C3ML1GQ': 1,
                                 'xJeObr0tJs4': 1},
 'https://simfort.co': {'0-rpluoNLWc': 1,
